,sum.w,(Intercept),z$religious_,medinc,z$ACS5year_1,z$ACR_5yea_3,(Intercept)_se,z$religious__se,medinc_se,z$ACS5year_1_se,z$ACR_5yea_3_se,gwr.e,pred,pred.se,localR2,(Intercept)_se_EDF,z$religious__se_EDF,medinc_se_EDF,z$ACS5year_1_se_EDF,z$ACR_5yea_3_se_EDF,pred.se.1,X,Y
1,26.44406841,38.16379037,0.127068904,-0.212439446,0.465104547,0.878201132,8.798833609,0.112884828,0.073005123,0.157864887,0.336708299,-3.217079762,64.83268971,2.693860396,0.615409781,9.118282254,0.116983201,0.075655632,0.163596297,0.348932762,2.791663138,598473.7995,3792421.723
2,29.13917795,37.04263831,0.160928811,-0.153252155,0.462604108,0.435973128,8.380442148,0.131758843,0.070386644,0.163374742,0.350859763,-9.464812792,49.28570726,2.463492576,0.469175776,8.684700758,0.136542452,0.072942087,0.169306192,0.363598006,2.552931631,390398.1806,3982298.307
3,27.0363371,36.49166247,0.17794728,-0.143820008,0.438734149,0.480877445,8.660426478,0.137764872,0.073355143,0.174599037,0.373401441,4.304922968,49.3383188,2.179539572,0.437434604,8.974850142,0.142766535,0.07601836,0.180937994,0.386958077,2.258669487,387387.2504,3939007.348
4,24.78947688,38.03656856,0.17254311,-0.174651722,0.456490769,0.319303289,9.211299764,0.149103083,0.076643957,0.191633834,0.385519852,3.835706281,45.75778966,3.016808352,0.464164689,9.54572332,0.154516389,0.079426577,0.198591253,0.399516457,3.126335977,434704.9148,3985387.005
5,24.59749949,36.74478219,0.192816436,-0.156843843,0.435674224,0.420417249,9.185229942,0.149860251,0.077159566,0.194656886,0.40253016,-0.440417528,50.3704222,2.947305072,0.429140859,9.518707013,0.155301046,0.079960905,0.201724059,0.417144337,3.054309324,419224.3954,3930212.131
6,25.16177119,34.97886575,0.197269061,-0.118876672,0.411904828,0.594076085,8.858211886,0.141375728,0.07559501,0.182615639,0.39316752,0.475649743,57.89592939,2.920086104,0.402922875,9.179816306,0.146508486,0.078339547,0.189245645,0.407441779,3.02610215,384004.2859,3895857.07
7,26.95197217,33.64343798,0.210305822,-0.097263172,0.380219221,0.745186964,8.689600486,0.133518274,0.074191547,0.175416978,0.385504502,15.1614653,60.51818202,2.064793454,0.387906305,9.005083335,0.138365761,0.07688513,0.181785631,0.399500549,2.139757421,402803.0547,3858117.112
8,27.91943271,36.06128347,0.196495755,-0.142327787,0.4073085,0.543566653,8.684482777,0.138185851,0.072549654,0.175702955,0.375624256,8.260917176,58.33847737,4.204711436,0.424676987,8.999779825,0.143202798,0.075183627,0.18208199,0.389261593,4.357366826,434778.8608,3897151.491
9,26.19616814,35.99983302,0.204415432,-0.143641833,0.381852027,0.606058364,8.754644829,0.137749279,0.073173115,0.174816659,0.377420788,19.58428626,54.54186882,1.708235179,0.417306336,9.072489165,0.142750376,0.075829723,0.181163517,0.391123349,1.770254014,462479.7457,3873421.9
10,26.53677376,32.31816125,0.225741537,-0.081994306,0.341709623,0.940768293,8.868654737,0.128337169,0.075530776,0.174194033,0.395195646,-1.402263342,49.17129221,3.637863384,0.374424357,9.190638293,0.132996552,0.078272981,0.180518285,0.409543538,3.769938905,439476.9478,3822103.521
11,25.3277652,31.17588692,0.227780113,-0.055645141,0.354214651,0.942143426,8.875749234,0.129262239,0.076780033,0.179198418,0.406030953,1.760853626,58.81231181,2.523763708,0.359237154,9.197990361,0.133955207,0.079567593,0.185704359,0.420772229,2.615390954,387215.8763,3816690.371
12,25.08535506,28.82229471,0.242182814,-0.028615215,0.346325636,1.126151337,9.04252435,0.123406349,0.078197626,0.180716441,0.424071574,24.19435354,52.05198077,2.221335673,0.35637322,9.370820381,0.127886715,0.081036653,0.187277495,0.439467829,2.301983029,385374.6163,3762534.892
13,24.9978914,28.81806978,0.247632651,-0.029265232,0.330992365,1.162435414,9.229777589,0.126514475,0.079253325,0.184202883,0.434991453,-7.716439929,69.51066829,3.715758327,0.349958281,9.564871998,0.131107684,0.08213068,0.190890515,0.450784163,3.850661885,408361.8771,3772421.869
14,23.58317176,28.87824648,0.253034614,-0.035174385,0.309746863,1.236507624,9.627705197,0.132111143,0.081300751,0.190633227,0.456124435,-6.67619047,51.7083563,2.776194111,0.343934243,9.977246683,0.136907543,0.084252439,0.197554317,0.472684395,2.876986044,439511.8101,3780474.175
15,22.39248906,25.89054637,0.271669147,-0.010011213,0.320618341,1.41475648,10.13767539,0.135534795,0.084927118,0.201475416,0.499375228,14.50731673,61.55445933,2.532925962,0.350012738,10.50573175,0.140455494,0.088010465,0.208790141,0.517505443,2.624885852,438083.5703,3732999.654
16,26.57830608,28.54832794,0.237256904,-0.038267341,0.369267988,1.137057887,8.867664529,0.118721157,0.076138265,0.173593157,0.409095922,-2.234575025,61.21491492,1.761587384,0.382233364,9.189612135,0.123031423,0.078902525,0.179895595,0.423948474,1.825543214,385538.4594,3729682.183
17,23.7132999,26.47055711,0.254682312,-0.028110758,0.36756691,1.30300904,9.595051187,0.126033207,0.080821214,0.184379837,0.448839839,6.989625284,64.04921071,3.356000089,0.387135046,9.943407143,0.130608943,0.083755493,0.191073893,0.465135326,3.477842339,416955.8401,3686256.964
18,25.4006459,26.90696155,0.247310207,-0.05040135,0.388222394,1.287051265,9.430046812,0.123817243,0.078615471,0.177574653,0.431810826,-2.208117916,58.31565737,3.303585206,0.415615942,9.772412154,0.128312526,0.081469669,0.184021641,0.447488061,3.423524491,443437.976,3678220.281
19,23.15139424,25.75355955,0.259162642,-0.059628068,0.39179092,1.400383876,10.02851294,0.130020252,0.082285128,0.186532638,0.465171869,-7.464828782,56.8191313,2.062073715,0.42916105,10.39260607,0.134740741,0.085272555,0.193304854,0.482060303,2.136938939,478811.6515,3675057.846
20,22.83209782,27.32106744,0.239113747,-0.115501565,0.435427822,1.360764724,10.03929996,0.128348767,0.081407848,0.180836798,0.444129148,1.186430649,63.54376952,4.195097055,0.4968592,10.40378472,0.133008571,0.084363424,0.187402221,0.460253609,4.347403387,537562.5317,3670371.407
21,29.86890842,32.3321572,0.167186367,-0.164328768,0.50655273,1.059256782,8.417266303,0.113942666,0.069826654,0.151737813,0.34618945,3.809025415,64.07208677,4.533371547,0.579237202,8.722861844,0.118079445,0.072361766,0.157246775,0.358758133,4.697959203,614796.9996,3673159.316
22,30.85419236,33.47867842,0.144412091,-0.174622803,0.535739633,0.976479133,8.091478599,0.110845259,0.067398471,0.146067746,0.331711224,7.738545319,64.35166813,2.742784476,0.604827739,8.385246159,0.114869585,0.069845426,0.151370852,0.343754264,2.842363446,658902.7884,3682180.473
23,27.15549621,33.79991809,0.161068912,-0.188635351,0.493616005,1.074108942,8.956113137,0.116837266,0.073576165,0.159819939,0.361817344,-15.51222617,59.52695914,2.703781321,0.600935191,9.28127194,0.121079135,0.076247406,0.165622329,0.37495341,2.80194425,618778.8805,3717361.355
24,24.04338672,30.67575595,0.206526979,-0.163466978,0.453976118,1.2424813,9.79692858,0.124364787,0.079428627,0.1748114,0.412937611,2.065739402,65.79697511,3.434454859,0.551664176,10.15261386,0.128879949,0.082312346,0.181158067,0.427929639,3.559145471,577833.459,3703291.215
25,24.1960698,28.98485738,0.23048048,-0.134648289,0.421543877,1.308118144,9.914399068,0.126601514,0.080016673,0.179460373,0.434670277,-11.80132896,55.02166794,3.885228823,0.50460086,10.2743492,0.131197882,0.082921742,0.185975824,0.450451326,4.026285142,546130.7778,3713254.058
26,25.17066154,27.65695946,0.246894495,-0.096383018,0.392087584,1.343510708,9.774843337,0.127346801,0.079350688,0.181109239,0.445746502,2.299181083,69.66852122,4.482494955,0.453686546,10.12972679,0.131970228,0.082231578,0.187684554,0.461929683,4.645235496,510951.2986,3717063.882
27,21.92897659,25.25247938,0.276790461,-0.036119049,0.337693609,1.491975146,10.40640927,0.137865805,0.085339263,0.202980919,0.513498746,-0.71228594,59.79431719,4.18832314,0.379930781,10.78422223,0.142871133,0.088437573,0.210350302,0.532141726,4.340383539,471528.7743,3724926.621
28,24.74909002,29.41092169,0.242888502,-0.079284571,0.338778912,1.256352905,9.48616343,0.127122129,0.078558013,0.182699743,0.442268709,-29.88054168,54.55558024,2.597977213,0.394180363,9.83056613,0.131737399,0.081410124,0.189332802,0.458325626,2.69229884,483745.4719,3767803.478
29,24.43832742,31.10475139,0.219416618,-0.135840744,0.385068811,1.198755216,9.556245659,0.123903157,0.078081886,0.177453319,0.420152639,7.693205174,51.09800362,3.468018059,0.472510281,9.903192751,0.128401559,0.080916711,0.183895903,0.435406614,3.59392721,531930.6394,3758867.903
30,23.28128611,33.34301505,0.190303302,-0.182854753,0.428264706,1.140579974,9.850419865,0.122434646,0.079840024,0.17647302,0.40470991,-0.607579394,44.44319583,2.973665381,0.557242816,10.20804718,0.126879733,0.082738679,0.182880013,0.419403225,3.081626665,575346.6619,3751180.589
31,23.8535025,36.51375345,0.14475645,-0.215250731,0.47150127,1.031387736,9.606995156,0.11872738,0.077839569,0.168745514,0.37321473,-6.73526493,52.48440713,2.815958505,0.626125782,9.955784748,0.123037872,0.080665596,0.174871954,0.386764587,2.918194116,616934.7501,3758107.305
32,26.38034735,36.157695,0.123303525,-0.20787107,0.528376413,0.96765011,8.894877567,0.115026573,0.072331337,0.156081436,0.350249391,7.473765478,68.66187112,2.990114716,0.643851324,9.217813165,0.119202704,0.074957383,0.161748096,0.362965473,3.098673207,661450.3014,3744875.92
33,28.71807998,37.18523926,0.079301647,-0.200425988,0.597139163,0.767505361,8.603905987,0.114947382,0.06872587,0.148532616,0.332972215,1.76830461,88.84658212,4.7737768,0.670503302,8.91627763,0.119120638,0.071221018,0.153925211,0.345061035,4.94709256,697717.0758,3811707.435
34,26.92019458,38.54116577,0.097050702,-0.218580418,0.529033301,0.84875733,8.917732811,0.115289739,0.071508772,0.154136334,0.337999162,4.239473801,61.12942791,2.282937661,0.663260846,9.241498186,0.119475425,0.074104955,0.159732376,0.35027049,2.365821526,649653.641,3795405.257
35,26.52031004,36.2432557,0.16042735,-0.179630836,0.416387301,0.910102676,8.636879112,0.112308776,0.073097343,0.159989785,0.351286005,4.953734493,43.02854898,2.767679623,0.52861199,8.95044787,0.116386235,0.075751201,0.165798341,0.364039722,2.868162431,553044.3548,3794459.444
36,25.23581575,33.53180083,0.201448641,-0.127217187,0.359154324,1.017482452,8.93585875,0.119418439,0.075356931,0.168837879,0.391851255,6.766316974,51.49430785,1.739745442,0.426242544,9.260282201,0.12375402,0.078092824,0.174967672,0.406077726,1.802908283,504957.223,3797386.48
37,26.9675596,34.85882031,0.197199919,-0.12873397,0.36038478,0.8517876,8.538744222,0.119518213,0.072931222,0.162323093,0.369681427,-4.646078671,56.51549691,2.332451646,0.417902696,8.848750115,0.123857417,0.075579048,0.168216362,0.383103005,2.417133157,486207.8816,3826110.135
38,31.25687904,37.46277338,0.153080955,-0.174243079,0.421034879,0.713467078,7.764133629,0.105497123,0.067961079,0.146290733,0.326324639,-11.95339841,46.4209389,2.914407917,0.509513555,8.046016669,0.10932728,0.07042846,0.151601934,0.338172115,3.020217812,529666.4016,3833906.974
39,29.5101487,39.67479289,0.121637276,-0.204848182,0.455530586,0.606639429,7.792305413,0.105728279,0.068225105,0.144922983,0.318100662,-0.843898067,53.96478102,3.297026258,0.575689966,8.075211252,0.109566828,0.070702071,0.150184527,0.329649559,3.416727416,562972.5147,3847749.044
40,28.86373835,40.20680458,0.096476586,-0.218513007,0.500703049,0.62530751,8.115143834,0.110826442,0.06847306,0.145589802,0.316214412,3.787496634,41.87688266,2.76499106,0.63967095,8.409770579,0.114850084,0.070959029,0.150875555,0.327694828,2.865376257,601718.7918,3846327.801
41,26.54554047,40.38214166,0.076893277,-0.222235939,0.541640267,0.624194185,8.787459666,0.122461808,0.070097443,0.150077327,0.328535655,-4.336116705,49.54888266,1.989908075,0.677712827,9.106495371,0.126907881,0.072642386,0.155526003,0.340463403,2.062153269,632343.0926,3855099.346
42,27.01899874,39.0708152,0.069876915,-0.212806952,0.576809689,0.710059872,9.008364149,0.121992149,0.070317613,0.151805441,0.336143353,-14.69994096,81.04609481,4.362820368,0.682172355,9.335419967,0.126421171,0.072870549,0.157316859,0.348347304,4.521216028,664559.1823,3838756.129
43,27.67639817,37.22501965,0.062568508,-0.194048,0.632311342,0.678148627,8.920880394,0.122805159,0.070109554,0.151775702,0.338001978,1.228061613,66.87387161,4.228407661,0.680025354,9.244760044,0.127263697,0.072654937,0.15728604,0.350273408,4.38192336,703126.2833,3850948.05
44,25.40035189,36.90764791,0.051610873,-0.186629779,0.663568206,0.62002301,9.444636465,0.135660258,0.073219118,0.158466225,0.348178661,18.91704321,72.71117037,2.467299658,0.684595495,9.787531496,0.140585512,0.075877396,0.164219467,0.360819564,2.556876932,705477.9582,3877811.596
45,23.72046952,35.20528633,0.0468099,-0.168636111,0.709702197,0.584553592,9.57216906,0.139508569,0.075863348,0.163217274,0.352096947,12.92528477,70.1846348,3.446308235,0.677271931,9.919694263,0.144573538,0.078617627,0.169143007,0.364880107,3.571429194,744998.4656,3899327.518
46,25.22556263,35.72108191,0.055231548,-0.176722324,0.692412727,0.539232979,9.480303593,0.14366724,0.075200427,0.161432073,0.351437031,7.987588335,55.70811276,3.374220829,0.681350846,9.824493547,0.148883193,0.077930638,0.167292993,0.364196232,3.496724597,702670.4649,3908119.319
47,24.8146931,38.02198823,0.067199995,-0.201175307,0.627555759,0.529737418,9.372214982,0.142883962,0.073190381,0.157186319,0.346370238,2.637701004,68.7465324,3.11648289,0.690187288,9.712480693,0.148071478,0.075847616,0.162893093,0.358945484,3.229629278,659966.4702,3895104.791
48,29.03130119,38.61998293,0.101657973,-0.210073929,0.561465403,0.449020865,8.178036497,0.121845969,0.069079327,0.146891994,0.326205774,0.945231664,46.63612688,2.356997824,0.660231499,8.474946609,0.126269684,0.071587307,0.152225024,0.338048934,2.442570503,614103.2261,3902183.643
49,29.28308988,39.68135622,0.132652716,-0.210378358,0.472335551,0.441363976,7.865628139,0.112757929,0.068460166,0.146607133,0.325332758,-11.56041216,45.80114683,2.494206632,0.586813983,8.151196018,0.116851695,0.070945667,0.151929822,0.337144223,2.584760785,560833.3443,3889539.105
50,26.094839,39.1571456,0.171312094,-0.204400173,0.430689339,0.379394159,8.405856678,0.127393378,0.07128084,0.161461943,0.352081819,9.165687351,56.38728368,2.209789017,0.523949952,8.711037984,0.132018495,0.073868747,0.167323947,0.364864429,2.290017163,527147.2853,3902170.788
51,25.56899092,38.12418833,0.193898152,-0.192261107,0.426970578,0.344045623,8.892725491,0.141681868,0.073067523,0.179967975,0.374045246,-7.595724389,51.03578151,1.697129939,0.483511016,9.215582956,0.146825741,0.075720297,0.186501855,0.387625255,1.75874559,496896.3266,3922691.954
52,22.36854258,37.34335376,0.206340367,-0.183555639,0.445428403,0.302248409,9.605565025,0.157563378,0.079563061,0.213182021,0.419662486,1.986647316,54.69222547,3.307103205,0.445242713,9.954302695,0.163283842,0.082451661,0.220921763,0.434898666,3.427170215,458320.0073,3936345.816
53,23.25634865,38.24076143,0.186613766,-0.189293203,0.446893616,0.259414708,9.59271282,0.155673531,0.078097633,0.207214491,0.395743644,-4.596659243,44.20665315,4.406967697,0.477610661,9.94098388,0.161325382,0.08093303,0.214737578,0.410111431,4.566966161,480345.4612,3975090.44
54,25.5806724,37.81229572,0.173696996,-0.193625059,0.471239347,0.274043761,9.06268808,0.145861435,0.07401145,0.181697278,0.361812821,0.173097098,48.63956781,3.959434588,0.537272732,9.391716171,0.15115705,0.076698495,0.188293942,0.374948722,4.103185007,527112.0454,3974107.295
55,26.04157477,38.37141667,0.171610315,-0.20707504,0.467690562,0.303812241,8.646032509,0.134876698,0.07269831,0.16736632,0.351563781,-3.578377539,66.63316787,5.632793507,0.563307501,8.959933589,0.139773503,0.07533768,0.173442687,0.364327583,5.837296551,543881.8908,3937542.492
56,24.64711811,37.8943261,0.145076775,-0.213248338,0.528946619,0.318874612,8.58036488,0.13569266,0.074030077,0.159875483,0.342732893,4.2938708,46.71591475,2.178121653,0.637352847,8.891881844,0.14061909,0.076717797,0.165679889,0.355176083,2.25720009,588228.6055,3933157.853
57,23.60837158,34.69657704,0.123241477,-0.188377196,0.636490336,0.330191718,9.040124365,0.151511531,0.077595578,0.164639727,0.355017698,-1.415367219,52.63842365,2.042649905,0.663789879,9.368333263,0.157012277,0.080412747,0.170617103,0.367906897,2.116809933,629335.2942,3956223.682
58,21.88612735,34.29040721,0.088864987,-0.178660058,0.695023416,0.399453961,9.803945165,0.165366906,0.080376903,0.169602135,0.367551819,2.479586237,72.40651854,5.601427655,0.678881465,10.15988518,0.171370683,0.08329505,0.175759676,0.38089608,5.804791937,661728.9763,3940945.798
59,22.27527167,33.77294748,0.055744266,-0.15972943,0.741799848,0.472607863,10.08451301,0.162076034,0.081686256,0.172398461,0.367510584,8.962101594,66.03345555,2.718170026,0.673138624,10.45063927,0.167960333,0.08465194,0.178657524,0.380853347,2.816855348,711785.4746,3939233.973
60,22.72117339,32.67596523,0.069030072,-0.153711248,0.748809796,0.419885366,9.793442849,0.158659595,0.082089292,0.171264609,0.366177142,-9.852065589,57.44651953,3.289478102,0.666973999,10.14900157,0.164419858,0.085069609,0.177482507,0.379471494,3.408905218,713815.2299,3967782.862
61,26.72176399,33.81755752,0.066481942,-0.158923562,0.713658501,0.49545002,8.720933056,0.127689785,0.073315284,0.15557795,0.338672619,0.552308908,75.97699746,3.047095887,0.665057919,9.03755346,0.132325665,0.075977053,0.161226331,0.350968397,3.157723124,766391.6992,3961657.132
62,25.40038469,32.92768919,0.079897093,-0.154834477,0.723110079,0.404266051,8.971173602,0.140051246,0.077253862,0.161459968,0.350442838,11.52199447,50.70530659,2.456341022,0.660679074,9.296879187,0.145135918,0.080058625,0.1673219,0.363165944,2.545520435,719687.0517,3999761.207
63,26.58511035,33.23057637,0.083110061,-0.154575095,0.707266151,0.408449999,8.556901564,0.129909392,0.07418129,0.155789867,0.340809771,0.944414523,66.54200241,2.744752952,0.654339463,8.867566674,0.134625856,0.0768745,0.161445942,0.35318314,2.844403388,731713.0331,4027912.316
64,23.59480459,32.2929865,0.102105558,-0.154169878,0.709512104,0.331034101,9.052251894,0.148841791,0.079773131,0.166163876,0.35951931,-4.657850888,64.50822496,2.351528962,0.649523877,9.380901091,0.15424561,0.082669358,0.172196588,0.372571944,2.43690309,677016.6422,4023629.724
65,21.25510859,31.44890315,0.104349649,-0.155354981,0.732739287,0.32741838,9.782030893,0.168124006,0.084939639,0.176027651,0.37649798,-12.35245284,56.22400417,3.907567231,0.656098161,10.1371753,0.174227882,0.08802344,0.182418475,0.390167038,4.049434564,670537.031,3990180.041
66,23.45032638,32.9256199,0.124481698,-0.166492775,0.666048984,0.29855149,9.052705396,0.152859977,0.079551616,0.168501307,0.36053247,-5.062569332,62.3586461,4.491051119,0.642594813,9.381371058,0.15840968,0.082439801,0.174618881,0.373621887,4.654102298,636726.2479,4002880.328
67,27.64893491,35.26351739,0.134942362,-0.180079783,0.592347926,0.303086215,8.50411265,0.137575953,0.073095592,0.159922576,0.34304581,0.895201993,48.19201911,2.409146247,0.620338378,8.812861216,0.142570757,0.075749385,0.165728692,0.355500361,2.496612216,597820.7174,3995008.788
68,25.68278412,34.44322776,0.130438,-0.169287647,0.614347239,0.290486563,8.641738387,0.141961979,0.074593894,0.163165107,0.34794388,-8.760017545,56.91277803,2.642441301,0.616855493,8.955483565,0.147116022,0.077302085,0.169088946,0.360576259,2.738377231,605993.995,4026940.699
69,25.74894228,36.26541941,0.148556447,-0.179104283,0.540406644,0.274349124,8.823129868,0.144406672,0.073432581,0.170499133,0.349192864,-5.499396914,52.12273684,1.861246099,0.577323216,9.143460608,0.149649471,0.076098609,0.176689239,0.361870589,1.928820117,559544.2686,4015983.38
70,24.87603719,37.31068049,0.158398999,-0.181780341,0.497744527,0.265974572,9.096060223,0.148875745,0.074092896,0.181204344,0.357792894,-5.498936441,58.85409192,3.065694092,0.541264844,9.426299917,0.154280797,0.076782898,0.187783112,0.370782849,3.176996552,528374.1141,4013743.587
71,24.22143444,36.55973589,0.160265976,-0.19793858,0.53000106,0.27614691,8.908974034,0.144957883,0.07595905,0.171349557,0.352393099,4.029191955,54.625443,3.799235721,0.606652134,9.232421414,0.150220694,0.078716804,0.177570538,0.365187011,3.937169992,576142.7498,3968732.142
72,30.54002515,37.75816218,0.167880776,-0.172100264,0.411029763,0.58206039,7.933073813,0.114911534,0.06826869,0.150939138,0.337248263,4.902177442,38.98242232,3.175813663,0.483080692,8.221090361,0.119083489,0.070747239,0.156419104,0.349492329,3.291114101,506246.6106,3867229.724
73,24.31680637,38.00901785,0.161510248,-0.180392301,0.475099681,0.268733893,9.245445698,0.150981425,0.075014078,0.188588782,0.367306359,-2.47759455,55.50789758,4.065511144,0.507167029,9.581108949,0.156462926,0.077737524,0.195435647,0.380641708,4.213112756,491781.8016,4018175.954
74,28.16520414,37.20526837,0.151700994,-0.156647202,0.47939496,0.40732738,8.327570595,0.130968438,0.069816005,0.160335912,0.344172091,-2.375930304,44.35042368,2.696648448,0.485381404,8.629909662,0.135723351,0.072350731,0.166157035,0.356667532,2.794552413,387260.8453,4022261.76
75,26.72743926,37.88047456,0.155643161,-0.172455257,0.478882074,0.320594602,8.81444725,0.141824042,0.072459125,0.174171869,0.356836787,12.70818015,49.09582876,2.247674436,0.496909393,9.13446276,0.146973076,0.075089811,0.180495317,0.36979203,2.329278042,451716.5522,4021911.578
